customer_id,month,consumption_kwh,is_theft
1,7,355.9273905487991,0
2,4,347.9917306968805,0
3,11,261.5001492941195,0
4,8,132.49647967719497,1
5,5,266.3962028297987,0
6,7,311.1363288765453,0
7,10,300.1450888955741,0
8,3,360.4748225433322,0
9,7,454.6834103543993,0
10,11,333.1099869800646,0
11,11,345.42146942061,1
12,8,311.85453851033196,0
13,5,393.7948625913794,0
14,4,342.5120008768264,1
15,8,359.9284541571459,0
16,8,444.716546321613,1
17,3,318.158744097548,0
18,6,278.3230190265809,0
19,5,335.70314784015346,0
20,2,390.89938536954105,0
21,8,340.1141405620865,0
22,12,384.85108630571284,0
23,6,246.4820138146652,0
24,2,230.553261967641,1
25,12,256.3969907722327,0
26,5,198.6094158790132,0
27,1,308.8239662906737,0
28,12,265.5979691320067,0
29,10,398.41690829155027,0
30,6,196.7020510242024,0
31,12,424.39381413092815,0
32,9,221.50397318099607,0
33,1,200.94153190813202,0
34,11,234.0278937879142,0
35,11,456.1024068588603,0
36,10,296.7931890101597,0
37,12,342.3548409323042,1
38,12,285.28866098175837,0
39,3,292.79370934558347,0
40,12,259.52959574125646,0
41,7,304.0595167084213,0
42,4,339.56799135053717,1
43,9,434.26444078583165,0
44,3,150.04249001123907,0
45,5,428.86562475140016,0
46,3,342.23683416211793,0
47,7,270.57897738775785,1
48,5,256.1821213632537,0
49,9,383.49405162949995,0
50,7,318.3182830550832,0
51,2,177.2747905040858,0
52,4,329.0455682669847,0
53,9,391.5497228379747,1
54,12,368.6291727030773,1
55,2,249.85137043694766,0
56,10,192.6394156757315,0
57,9,273.9221487214809,0
58,10,560.3188100870085,0
59,5,176.4000841122402,0
60,2,232.5811922810462,0
61,4,331.3633511786077,1
62,12,290.03798019250524,0
63,12,283.9836083415144,0
64,7,461.97767984008055,0
65,12,231.73920463696186,0
66,8,298.8575561835924,0
67,3,316.15259534422364,0
68,1,235.6210651939603,0
69,4,184.74778089545467,0
70,2,321.5454123402031,0
71,8,445.0933260703126,0
72,4,332.36663160940196,0
73,2,307.2058069585329,0
74,6,306.6184348640383,0
75,6,279.32658113460514,0
76,10,394.6785856112802,0
77,4,259.5646180966509,0
78,6,191.457161246515,0
79,2,173.46768595083637,0
80,10,306.3207211395245,0
81,12,384.85539705442415,0
82,2,318.9988201297552,0
83,10,274.61049717834857,0
84,4,336.6753037249583,0
85,8,314.89698751157005,0
86,7,366.0952378923413,0
87,12,406.12031099494186,0
88,9,223.6487897141604,0
89,8,112.83227490852812,0
90,5,271.877056110364,0
91,2,218.4526826207943,0
92,5,366.5566549259609,0
93,8,242.05329637223204,0
94,10,149.93770891488455,1
95,9,254.06388409538567,0
96,12,180.64205396329206,0
97,12,427.212617520868,0
98,12,337.7313563558455,1
99,9,351.8046487210971,0
100,1,342.88212279238866,0
101,9,367.213692742274,0
102,7,390.6673620055259,0
103,9,256.82037125403247,0
104,8,186.40306936066477,0
105,1,232.24530102018696,0
106,12,296.3800301008544,0
107,8,94.85264148314451,0
108,8,391.41807066350657,0
109,11,148.2602223853662,0
